Player,Team,Pos,Injury,Status,Est. Return
Alaska Abney,CLE,P,Undisclosed,7-Day IL,Subscribers Only
Dane Acker,TEX,P,Undisclosed,7-Day IL,Subscribers Only
Josh Adamczewski,MIL,2B,Back,7-Day IL,Subscribers Only
Luke Adams,MIL,1B,Shoulder,7-Day IL,Subscribers Only
Mason Adams,CWS,P,Elbow,60-Day IL,Subscribers Only
Julian Aguiar,CIN,P,Elbow,60-Day IL,Subscribers Only
Alexander Albertus,CWS,3B,Lower Leg,7-Day IL,Subscribers Only
Jerson Alejandro,NYY,P,Undisclosed,60-Day IL,Subscribers Only
Yency Almonte,CHC,P,Shoulder,60-Day IL,Subscribers Only
Jose Alvarado,PHI,P,Suspension,Suspension,Subscribers Only
Yordan Alvarez,HOU,OF,Hand,10-Day IL,Subscribers Only
Adbert Alzolay,NYM,P,Elbow,60-Day IL,Subscribers Only
Miguel Amaya,CHC,C,Oblique,10-Day IL,Subscribers Only
Miguel Andujar,ATH,OF,Oblique,10-Day IL,Subscribers Only
Mack Anglin,KC,P,Undisclosed,60-Day IL,Subscribers Only
Tejay Antone,CIN,P,Elbow,60-Day IL,Subscribers Only
Michael Arias,NYY,P,Undisclosed,7-Day IL,Subscribers Only
Justin Armbruester,BAL,P,Lat,7-Day IL,Subscribers Only
Spencer Arrighetti,HOU,P,Thumb,60-Day IL,Subscribers Only
Graham Ashcraft,CIN,P,Groin,15-Day IL,Subscribers Only
Javier Assad,CHC,P,Oblique,60-Day IL,Subscribers Only
Jose Atencio,WSH,P,Undisclosed,60-Day IL,Subscribers Only
Luinder Avila,KC,P,Shoulder,7-Day IL,Subscribers Only
Ji Hwan Bae,PIT,OF,Undisclosed,7-Day IL,Subscribers Only
Thomas Balboni,NYY,P,Undisclosed,60-Day IL,Subscribers Only
Edgar Barclay,NYY,P,Undisclosed,60-Day IL,Subscribers Only
Franklin Barreto,BAL,2B,Undisclosed,60-Day IL,Subscribers Only
Brandon Barriera,TOR,P,Elbow,60-Day IL,Subscribers Only
Brady Basso,ATH,P,Shoulder,60-Day IL,Subscribers Only
Angel Bastardo,TOR,P,Elbow,60-Day IL,Subscribers Only
Aldrin Batista,CWS,P,Elbow,7-Day IL,Subscribers Only
Travis Bazzana,CLE,2B,Oblique,7-Day IL,Subscribers Only
Octavio Becerra,LAD,P,Undisclosed,7-Day IL,Subscribers Only
Ryan Bergert,SD,P,Forearm,Day-To-Day,Subscribers Only
Prelander Berroa,CWS,P,Elbow,60-Day IL,Subscribers Only
Shane Bieber,CLE,P,Elbow,60-Day IL,Subscribers Only
Brandon Bielak,FA,P,Undisclosed,Out,Subscribers Only
Hunter Bigge,TB,P,Lat,15-Day IL,Subscribers Only
Brandon Birdsell,CHC,P,Lat,60-Day IL,Subscribers Only
Nick Bitsko,TB,P,Undisclosed,60-Day IL,Subscribers Only
Ronel Blanco,HOU,P,Elbow,60-Day IL,Subscribers Only
Tony Blanco,PIT,1B,Leg,60-Day IL,Subscribers Only
Ryan Bliss,SEA,2B,Biceps,60-Day IL,Subscribers Only
Jack Blomgren,HOU,SS,Undisclosed,7-Day IL,Subscribers Only
Jake Bloss,TOR,P,Elbow,60-Day IL,Subscribers Only
Paul Bonzagni,TEX,P,Elbow,60-Day IL,Subscribers Only
Cam Booser,CWS,P,Shoulder,15-Day IL,Subscribers Only
Ryan Borucki,PIT,P,Back,15-Day IL,Subscribers Only
TT Bowens,BAL,1B,Undisclosed,7-Day IL,Subscribers Only
Cooper Bowman,ATH,2B,Undisclosed,7-Day IL,Subscribers Only
Justin Boyd,CLE,OF,Undisclosed,60-Day IL,Subscribers Only
Enrique Bradfield,BAL,OF,Hamstring,Day-To-Day,Subscribers Only
Cody Bradford,TEX,P,Elbow,60-Day IL,Subscribers Only
Kyle Bradish,BAL,P,Elbow,60-Day IL,Subscribers Only
Ryan Brady,KC,P,Undisclosed,60-Day IL,Subscribers Only
Jack Brannigan,PIT,SS,Undisclosed,7-Day IL,Subscribers Only
Rob Brantly,MIA,C,Lat,60-Day IL,Subscribers Only
Alex Bregman,BOS,3B,Quadriceps,10-Day IL,Subscribers Only
Will Brennan,CLE,OF,Elbow,10-Day IL,Subscribers Only
Trace Bright,BAL,P,Forearm,7-Day IL,Subscribers Only
Jhony Brito,SD,P,Forearm,60-Day IL,Subscribers Only
T.J. Brock,TOR,P,Elbow,60-Day IL,Subscribers Only
Joey Broughton,MIL,P,Elbow,60-Day IL,Subscribers Only
Seth Brown,ATH,OF,Elbow,10-Day IL,Subscribers Only
Eric Brown,MIL,SS,Undisclosed,7-Day IL,Subscribers Only
Kris Bryant,COL,DH,Back,60-Day IL,Subscribers Only
Jacob Buchberger,STL,3B,Undisclosed,60-Day IL,Subscribers Only
J.B. Bukauskas,MIL,P,Lat,60-Day IL,Subscribers Only
Nick Burdi,BOS,P,Foot,15-Day IL,Subscribers Only
Jake Burger,TEX,1B,Oblique,10-Day IL,Subscribers Only
Corbin Burnes,ARI,P,Elbow,60-Day IL,Subscribers Only
Tanner Burns,CLE,P,Oblique,7-Day IL,Subscribers Only
Ryan Burr,TOR,P,Shoulder,60-Day IL,Subscribers Only
Ky Bush,CWS,P,Elbow,60-Day IL,Subscribers Only
Starlyn Caba,MIA,SS,Thumb,60-Day IL,Subscribers Only
Oswaldo Cabrera,NYY,3B,Ankle,60-Day IL,Subscribers Only
Ricky Cabrera,CIN,3B,Undisclosed,60-Day IL,Subscribers Only
Tyler Callihan,CIN,2B,Forearm,60-Day IL,Subscribers Only
Justin Campbell,CLE,P,Elbow,60-Day IL,Subscribers Only
Jonathan Cannon,CWS,P,Back,15-Day IL,Subscribers Only
Matt Canterino,MIN,P,Shoulder,7-Day IL,Subscribers Only
Juan Carela,CWS,P,Elbow,Out,Subscribers Only
Corbin Carroll,ARI,OF,Wrist,10-Day IL,Subscribers Only
Triston Casas,BOS,1B,Knee,60-Day IL,Subscribers Only
Eiberson Castellano,PHI,P,Undisclosed,7-Day IL,Subscribers Only
Luis Castillo,MIL,OF,Undisclosed,7-Day IL,Subscribers Only
Luis F. Castillo,BAL,P,Undisclosed,7-Day IL,Subscribers Only
Kevyn Castillo,LAA,OF,Undisclosed,7-Day IL,Subscribers Only
Miguel Castro,CWS,P,Knee,60-Day IL,Subscribers Only
Willi Castro,MIN,OF,Wrist,Day-To-Day,Subscribers Only
Logan Cerny,HOU,OF,Undisclosed,7-Day IL,Subscribers Only
Moises Chace,PHI,P,Elbow,60-Day IL,Subscribers Only
Javier Chacon,SD,P,Undisclosed,60-Day IL,Subscribers Only
Andrew Chafin,WSH,P,Hamstring,15-Day IL,Subscribers Only
Matt Chapman,SF,3B,Hand,10-Day IL,Subscribers Only
Marc Church,TEX,P,Elbow,7-Day IL,Subscribers Only
Brandon Clarke,BOS,P,Finger,Out,Subscribers Only
Alex Cobb,DET,P,Hip,60-Day IL,Subscribers Only
Adisyn Coffey,CWS,P,Undisclosed,7-Day IL,Subscribers Only
Gerrit Cole,NYY,P,Elbow,60-Day IL,Subscribers Only
Carson Coleman,NYY,P,Undisclosed,60-Day IL,Subscribers Only
Griffin Conine,MIA,OF,Shoulder,60-Day IL,Subscribers Only
Alex Cook,TB,P,Undisclosed,60-Day IL,Subscribers Only
Connor Cooke,TOR,P,Undisclosed,60-Day IL,Subscribers Only
Jose Corniell,TEX,P,Elbow,60-Day IL,Subscribers Only
Nestor Cortes,MIL,P,Elbow,60-Day IL,Subscribers Only
Magdiel Cotto,PIT,P,Undisclosed,60-Day IL,Subscribers Only
Isaiah Coupet,COL,P,Undisclosed,60-Day IL,Subscribers Only
Jake Cousins,NYY,P,Elbow,60-Day IL,Subscribers Only
Hunter Cranton,SEA,P,Concussion,7-Day IL,Subscribers Only
Kutter Crawford,BOS,P,Wrist,60-Day IL,Subscribers Only
Reggie Crawford,SF,P,Shoulder,60-Day IL,Subscribers Only
Dylan Crews,WSH,OF,Oblique,10-Day IL,Subscribers Only
Demetrio Crisantes,ARI,2B,Shoulder,7-Day IL,Subscribers Only
Jeff Criswell,COL,P,Elbow,60-Day IL,Subscribers Only
Matt Cronin,SEA,P,Undisclosed,7-Day IL,Subscribers Only
Gavin Cross,KC,OF,Back,7-Day IL,Subscribers Only
Hans Crouse,FA,P,Undisclosed,Out,Subscribers Only
Coleman Crow,MIL,P,Hip,7-Day IL,Subscribers Only
Danyer Cueva,TEX,SS,Undisclosed,60-Day IL,Subscribers Only
Candido Cuevas,NYM,P,Undisclosed,60-Day IL,Subscribers Only
Bryce Cunningham,NYY,P,Undisclosed,7-Day IL,Subscribers Only
Yoniel Curet,TB,P,Shoulder,60-Day IL,Subscribers Only
R.J. Dabovich,SF,P,Undisclosed,60-Day IL,Subscribers Only
Chad Dallas,TOR,P,Undisclosed,60-Day IL,Subscribers Only
Yu Darvish,SD,P,Elbow,60-Day IL,Subscribers Only
Yerry De Los Santos,NYY,P,Elbow,15-Day IL,Subscribers Only
Paul DeJong,WSH,SS,Orbital,10-Day IL,Subscribers Only
Adrian Del Castillo,ARI,C,Back,7-Day IL,Subscribers Only
Jonny DeLuca,TB,OF,Shoulder,60-Day IL,Subscribers Only
Austin Deming,HOU,3B,Undisclosed,7-Day IL,Subscribers Only
Nolan DeVos,HOU,P,Undisclosed,60-Day IL,Subscribers Only
Zach Dezenzo,HOU,1B,Hand,10-Day IL,Subscribers Only
Derek Diamond,PIT,P,Undisclosed,7-Day IL,Subscribers Only
Khadim Diaw,MIN,C,Undisclosed,7-Day IL,Subscribers Only
Camilo Diaz,HOU,SS,Undisclosed,60-Day IL,Subscribers Only
Hunter Dobbins,BOS,P,Elbow,15-Day IL,Subscribers Only
Logan Driscoll,TB,C,Ankle,60-Day IL,Subscribers Only
Shane Drohan,BOS,P,Forearm,7-Day IL,Subscribers Only
Daniel Duarte,MIN,P,Elbow,60-Day IL,Subscribers Only
Shawn Dubin,HOU,P,Forearm,15-Day IL,Subscribers Only
Matt Duffy,BOS,P,Elbow,60-Day IL,Subscribers Only
Ross Dunn,MIN,P,Forearm,60-Day IL,Subscribers Only
Andrew Dutkanych,STL,P,Undisclosed,60-Day IL,Subscribers Only
Joe Elbis,ARI,P,Undisclosed,Out,Subscribers Only
Bryce Eldridge,SF,1B,Hamstring,Day-To-Day,Subscribers Only
Fraser Ellard,CWS,P,Lat,60-Day IL,Subscribers Only
Duke Ellis,NYY,OF,Undisclosed,7-Day IL,Subscribers Only
Kale Emshoff,TEX,C,Undisclosed,60-Day IL,Subscribers Only
Jerar Encarnacion,SF,OF,Oblique,10-Day IL,Subscribers Only
Nathan Eovaldi,TEX,P,Triceps,15-Day IL,Subscribers Only
Mason Erla,LAA,P,Undisclosed,60-Day IL,Subscribers Only
Daniel Espino,CLE,P,Shoulder,60-Day IL,Subscribers Only
Albert Fabian,SD,1B,Undisclosed,60-Day IL,Subscribers Only
Alex Faedo,TB,P,Shoulder,60-Day IL,Subscribers Only
Jonny Farmelo,SEA,OF,Ribs,7-Day IL,Subscribers Only
Daniel Federman,BAL,P,Undisclosed,60-Day IL,Subscribers Only
Brady Feigl,MIN,P,Shoulder,7-Day IL,Subscribers Only
Angel Felipe,LAA,P,Elbow,60-Day IL,Subscribers Only
Ryan Feltner,COL,P,Back,60-Day IL,Subscribers Only
Wilmer Flores,DET,P,Shoulder,60-Day IL,Subscribers Only
Ty Floyd,CIN,P,Undisclosed,7-Day IL,Subscribers Only
Jason Foley,DET,P,Shoulder,60-Day IL,Subscribers Only
T.J. Fondtain,TB,P,Undisclosed,7-Day IL,Subscribers Only
Ryan Forcucci,HOU,P,Elbow,60-Day IL,Subscribers Only
J.P. France,HOU,P,Shoulder,60-Day IL,Subscribers Only
Bowden Francis,TOR,P,Shoulder,15-Day IL,Subscribers Only
Wander Franco,TB,SS,Personal,Out,Subscribers Only
Kohl Franklin,CHC,P,Elbow,7-Day IL,Subscribers Only
Kyle Freeland,COL,P,Back,15-Day IL,Subscribers Only
Zach Fruit,BAL,P,Lat,7-Day IL,Subscribers Only
Nate Furman,SF,2B,Shoulder,60-Day IL,Subscribers Only
Yorman Galindez,MIL,P,Undisclosed,60-Day IL,Subscribers Only
Jesus Galiz,LAD,C,Undisclosed,60-Day IL,Subscribers Only
Giovanny Gallegos,LAD,P,Undisclosed,60-Day IL,Subscribers Only
Avisail Garcia,FA,OF,Back,Out,Subscribers Only
Luis Garcia,LAD,P,Thigh,15-Day IL,Subscribers Only
Yimi Garcia,TOR,P,Shoulder,15-Day IL,Subscribers Only
Luis Garcia,HOU,P,Elbow,60-Day IL,Subscribers Only
Jogly Garcia,CLE,P,Undisclosed,7-Day IL,Subscribers Only
Tristan Garnett,PHI,P,Undisclosed,60-Day IL,Subscribers Only
Amir Garrett,TOR,P,Undisclosed,60-Day IL,Subscribers Only
Braxton Garrett,MIA,P,Elbow,60-Day IL,Subscribers Only
Mickey Gasper,MIN,C,Foot,7-Day IL,Subscribers Only
Robert Gasser,MIL,P,Elbow,60-Day IL,Subscribers Only
Zack Gelof,ATH,2B,Ribs,60-Day IL,Subscribers Only
Luis Gil,NYY,P,Lat,60-Day IL,Subscribers Only
Logan Gillaspie,SD,P,Oblique,15-Day IL,Subscribers Only
Tyler Glasnow,LAD,P,Shoulder,60-Day IL,Subscribers Only
Tony Gonsolin,LAD,P,Elbow,60-Day IL,Subscribers Only
Marco Gonzales,FA,P,Forearm,Out,Subscribers Only
Victor Gonzalez,LAA,P,Undisclosed,7-Day IL,Subscribers Only
Tanner Gordon,COL,P,Oblique,15-Day IL,Subscribers Only
Matt Gorski,PIT,OF,Undisclosed,60-Day IL,Subscribers Only
Tyler Gough,SEA,P,Elbow,60-Day IL,Subscribers Only
Brusdar Graterol,LAD,P,Shoulder,60-Day IL,Subscribers Only
Kendall Graveman,ARI,P,Hip,15-Day IL,Subscribers Only
Jon Gray,TEX,P,Wrist,60-Day IL,Subscribers Only
Josiah Gray,WSH,P,Elbow,60-Day IL,Subscribers Only
Drew Gray,CHC,P,Shoulder,60-Day IL,Subscribers Only
Hunter Greene,CIN,P,Groin,15-Day IL,Subscribers Only
Caden Grice,ARI,P,Elbow,60-Day IL,Subscribers Only
Michael Grove,LAD,P,Shoulder,60-Day IL,Subscribers Only
Luis Guanipa,ATL,OF,Undisclosed,7-Day IL,Subscribers Only
Sean Guenther,DET,P,Undisclosed,7-Day IL,Subscribers Only
David Guzman,TOR,OF,Undisclosed,7-Day IL,Subscribers Only
Owen Hall,DET,P,Shoulder,7-Day IL,Subscribers Only
Chase Hampton,NYY,P,Elbow,60-Day IL,Subscribers Only
Maverick Handley,BAL,C,Concussion,7-Day IL,Subscribers Only
Bryce Harper,PHI,1B,Wrist,10-Day IL,Subscribers Only
Michael Harris,ATL,OF,Elbow,Day-To-Day,Subscribers Only
Hunter Harvey,KC,P,Shoulder,60-Day IL,Subscribers Only
Austin Hays,CIN,OF,Foot,10-Day IL,Subscribers Only
Ben Heller,CHC,P,Undisclosed,60-Day IL,Subscribers Only
Liam Hendriks,BOS,P,Hip,15-Day IL,Subscribers Only
Edgardo Henriquez,LAD,P,Foot,60-Day IL,Subscribers Only
Tommy Henry,ARI,P,Elbow,7-Day IL,Subscribers Only
Sam Hentges,CLE,P,Shoulder,60-Day IL,Subscribers Only
Raylin Heredia,PHI,OF,Undisclosed,7-Day IL,Subscribers Only
Jonathan Hernandez,TB,P,Undisclosed,60-Day IL,Subscribers Only
Daysbel Hernandez,ATL,P,Forearm,15-Day IL,Subscribers Only
Ivan Herrera,STL,C,Hamstring,10-Day IL,Subscribers Only
Yujanyer Herrera,COL,P,Elbow,60-Day IL,Subscribers Only
Cole Hertzler,HOU,P,Undisclosed,7-Day IL,Subscribers Only
DJ Herz,WSH,P,Elbow,60-Day IL,Subscribers Only
Jason Heyward,FA,OF,Oblique,Day-To-Day,Subscribers Only
Jordan Hicks,BOS,P,Toe,15-Day IL,Subscribers Only
James Hicks,HOU,P,Undisclosed,60-Day IL,Subscribers Only
Derek Hill,MIA,OF,Wrist,10-Day IL,Subscribers Only
Cooper Hjerpe,STL,P,Elbow,60-Day IL,Subscribers Only
Gunnar Hoglund,ATH,P,Hip,60-Day IL,Subscribers Only
Colin Holderman,PIT,P,Thumb,15-Day IL,Subscribers Only
Brian Holiday,STL,P,Undisclosed,60-Day IL,Subscribers Only
Hunter Hollan,CIN,P,Undisclosed,60-Day IL,Subscribers Only
Grant Holman,ATH,P,Shoulder,15-Day IL,Subscribers Only
Luke Holman,CIN,P,Undisclosed,60-Day IL,Subscribers Only
Carter Holton,ATL,P,Elbow,60-Day IL,Subscribers Only
Bennett Hostetler,MIA,C,Undisclosed,7-Day IL,Subscribers Only
Tanner Houck,BOS,P,Elbow,15-Day IL,Subscribers Only
Wyatt Hudepohl,NYM,P,Undisclosed,60-Day IL,Subscribers Only
Thatcher Hurd,NYY,P,Elbow,60-Day IL,Subscribers Only
Kyle Hurt,LAD,P,Elbow,60-Day IL,Subscribers Only
Shota Imanaga,CHC,P,Hamstring,15-Day IL,Subscribers Only
Jojo Ingrassia,BOS,P,Undisclosed,7-Day IL,Subscribers Only
Drey Jameson,ARI,P,Elbow,7-Day IL,Subscribers Only
Cristian Javier,HOU,P,Elbow,60-Day IL,Subscribers Only
Eloy Jimenez,TB,DH,Achilles,7-Day IL,Subscribers Only
Joe Jimenez,ATL,P,Knee,60-Day IL,Subscribers Only
Jackson Jobe,DET,P,Elbow,60-Day IL,Subscribers Only
Jared Johnson,ATH,P,Undisclosed,60-Day IL,Subscribers Only
Jared Jones,PIT,P,Elbow,60-Day IL,Subscribers Only
Kyle Jones,MIN,P,Undisclosed,60-Day IL,Subscribers Only
Ben Joyce,LAA,P,Shoulder,60-Day IL,Subscribers Only
Hayden Juenger,TOR,P,Undisclosed,7-Day IL,Subscribers Only
Jace Kaminska,COL,P,Undisclosed,60-Day IL,Subscribers Only
Josh Kasevich,TOR,SS,Back,60-Day IL,Subscribers Only
Luke Keaschall,MIN,2B,Forearm,60-Day IL,Subscribers Only
Owen Kellington,PIT,P,Undisclosed,60-Day IL,Subscribers Only
Joe Kelly,FA,P,Shoulder,Out,Subscribers Only
Michael Kennedy,CLE,P,Knee,7-Day IL,Subscribers Only
Barrett Kent,LAA,P,Undisclosed,60-Day IL,Subscribers Only
Ray Kerr,ATL,P,Elbow,60-Day IL,Subscribers Only
Caleb Kilian,CHC,P,Undisclosed,60-Day IL,Subscribers Only
Ha-Seong Kim,TB,SS,Shoulder,60-Day IL,Subscribers Only
Michael King,SD,P,Shoulder,15-Day IL,Subscribers Only
Josh Knoth,MIL,P,Elbow,Out,Subscribers Only
Lucas Knowles,WSH,P,Undisclosed,60-Day IL,Subscribers Only
Tanner Kohlhepp,DET,P,Elbow,60-Day IL,Subscribers Only
Mark Kolozsvary,BOS,C,Undisclosed,7-Day IL,Subscribers Only
Max Kranick,NYM,P,Elbow,15-Day IL,Subscribers Only
Cade Kuehler,ATL,P,Elbow,60-Day IL,Subscribers Only
Asa Lacy,KC,P,Elbow,7-Day IL,Subscribers Only
Dane Lais,SD,P,Undisclosed,60-Day IL,Subscribers Only
Henry Lalane,NYY,P,Shoulder,60-Day IL,Subscribers Only
Jimmy Lambert,FA,P,Shoulder,Out,Subscribers Only
Alex Lange,DET,P,Lat,60-Day IL,Subscribers Only
Justin Lange,NYY,P,Shoulder,60-Day IL,Subscribers Only
Shea Langeliers,ATH,C,Oblique,10-Day IL,Subscribers Only
L.P. Langevin,KC,P,Lat,60-Day IL,Subscribers Only
Cesar Lares,MIN,P,Undisclosed,60-Day IL,Subscribers Only
Kyle Larsen,TEX,P,Undisclosed,60-Day IL,Subscribers Only
Blake Larson,CWS,P,Elbow,60-Day IL,Subscribers Only
Nate Lavender,TB,P,Elbow,60-Day IL,Subscribers Only
Derek Law,WSH,P,Forearm,15-Day IL,Subscribers Only
Jordan Lawlar,ARI,SS,Hamstring,Day-To-Day,Subscribers Only
Justin Lawrence,PIT,P,Elbow,60-Day IL,Subscribers Only
Jose Leclerc,ATH,P,Lat,60-Day IL,Subscribers Only
Pedro Leon,HOU,OF,Knee,60-Day IL,Subscribers Only
Royce Lewis,MIN,3B,Hamstring,10-Day IL,Subscribers Only
Andrew Lindsey,TB,P,Undisclosed,60-Day IL,Subscribers Only
Kellon Lindsey,LAD,SS,Undisclosed,7-Day IL,Subscribers Only
Ben Lively,CLE,P,Elbow,60-Day IL,Subscribers Only
Victor Lizarraga,SD,P,Undisclosed,Day-To-Day,Subscribers Only
Jonathan Loaisiga,NYY,P,Undisclosed,Day-To-Day,Subscribers Only
Nick Lockhart,TEX,P,Undisclosed,60-Day IL,Subscribers Only
Carter Loewen,SD,P,Undisclosed,7-Day IL,Subscribers Only
Reynaldo Lopez,ATL,P,Shoulder,60-Day IL,Subscribers Only
Pablo Lopez,MIN,P,Shoulder,60-Day IL,Subscribers Only
Kiefer Lord,BAL,P,Elbow,60-Day IL,Subscribers Only
Quinton Low,MIL,1B,Undisclosed,60-Day IL,Subscribers Only
Rhett Lowder,CIN,P,Forearm,60-Day IL,Subscribers Only
